User,Key,Action,Rhythm,Dwell Time,Flight Time,Up-Down Time,Session Duration,Timestamp
,m,,,,,,,2024-12-19T00:12:00.182175+00:00
,i,,,,,,,2024-12-19T00:12:00.187604+00:00
,n,,,,,,,2024-12-19T00:12:00.193960+00:00
,"
",,,,,,,2024-12-19T00:12:00.199480+00:00
,m,,,,,,,2024-12-19T00:12:00.205056+00:00
,Key.shift,,,,,,,2024-12-19T00:12:00.209993+00:00
,E,,,,,,,2024-12-19T00:12:00.215609+00:00
,W,,,,,,,2024-12-19T00:12:10.236305+00:00
,A,,,,,,,2024-12-19T00:12:10.243188+00:00
,R,,,,,,,2024-12-19T00:12:10.250024+00:00
,D,,,,,,,2024-12-19T00:12:10.259760+00:00
,Key.shift,,,,,,,2024-12-19T00:12:10.269172+00:00
,@,,,,,,,2024-12-19T00:12:10.279392+00:00
,g,,,,,,,2024-12-19T00:12:10.289185+00:00
,r,,,,,,,2024-12-19T00:12:10.300083+00:00
,a,,,,,,,2024-12-19T00:12:10.310930+00:00
,c,,,,,,,2024-12-19T00:12:10.322208+00:00
,e,,,,,,,2024-12-19T00:12:10.333061+00:00
,1,,,,,,,2024-12-19T00:12:10.345323+00:00
,9,,,,,,,2024-12-19T00:12:10.357185+00:00
,8,,,,,,,2024-12-19T00:12:10.368990+00:00
,8,,,,,,,2024-12-19T00:12:10.380261+00:00
,Key.shift,,,,,,,2024-12-19T00:12:32.851541+00:00
,E,,,,,,,2024-12-19T00:12:32.857003+00:00
,D,,,,,,,2024-12-19T00:12:32.862286+00:00
,W,,,,,,,2024-12-19T00:12:32.868915+00:00
,A,,,,,,,2024-12-19T00:12:32.874901+00:00
,R,,,,,,,2024-12-19T00:12:32.880595+00:00
,D,,,,,,,2024-12-19T00:12:32.886279+00:00
,Key.shift,,,,,,,2024-12-19T00:12:32.891543+00:00
,@,,,,,,,2024-12-19T00:12:32.897255+00:00
,g,,,,,,,2024-12-19T00:12:32.903126+00:00
,r,,,,,,,2024-12-19T00:12:32.908533+00:00
,a,,,,,,,2024-12-19T00:12:32.914345+00:00
,c,,,,,,,2024-12-19T00:12:32.919552+00:00
,e,,,,,,,2024-12-19T00:12:32.924584+00:00
,1,,,,,,,2024-12-19T00:12:32.929894+00:00
,9,,,,,,,2024-12-19T00:12:32.937628+00:00
,8,,,,,,,2024-12-19T00:12:32.944826+00:00
,8,,,,,,,2024-12-19T00:12:32.952069+00:00
,"
",,,,,,,2024-12-19T00:12:32.959262+00:00
,"
",,,,,,,2025-01-14T12:24:33.632338+00:00
,Key.backspace,,,,,,,2025-01-14T12:24:33.658832+00:00
,Key.backspace,,,,,,,2025-01-14T12:24:33.673946+00:00
,Key.backspace,,,,,,,2025-01-14T12:24:33.688873+00:00
,Key.backspace,,,,,,,2025-01-14T12:24:33.698882+00:00
,Key.backspace,,,,,,,2025-01-14T12:24:33.709996+00:00
,Key.backspace,,,,,,,2025-01-14T12:24:33.723017+00:00
,Key.backspace,,,,,,,2025-01-14T12:24:33.737564+00:00
,Key.backspace,,,,,,,2025-01-14T12:24:33.746006+00:00
,Key.backspace,,,,,,,2025-01-14T12:24:33.757173+00:00
,Key.backspace,,,,,,,2025-01-14T12:24:33.766095+00:00
,Key.backspace,,,,,,,2025-01-14T12:24:33.776685+00:00
,Key.backspace,,,,,,,2025-01-14T12:24:33.786807+00:00
,Key.backspace,,,,,,,2025-01-14T12:24:33.796921+00:00
,Key.backspace,,,,,,,2025-01-14T12:24:33.808146+00:00
,"
",,,,,,,2025-01-14T12:24:33.820620+00:00
,j,,,,,,,2025-01-14T12:24:49.430130+00:00
,u,,,,,,,2025-01-14T12:24:49.439321+00:00
,m,,,,,,,2025-01-14T12:24:49.449138+00:00
,a,,,,,,,2025-01-14T12:24:49.457965+00:00
,6,,,,,,,2025-01-14T12:25:02.151978+00:00
,0,,,,,,,2025-01-14T12:25:02.166267+00:00
,0,,,,,,,2025-01-14T12:25:02.176297+00:00
,0,,,,,,,2025-01-14T12:25:02.195727+00:00
,0,,,,,,,2025-01-14T12:25:02.208765+00:00
,0,,,,,,,2025-01-14T12:25:02.234511+00:00
,N/A,release,0.06337404251098633,,,,,2025-01-14T15:01:53.097014+00:00
,N/A,release,0.058876991271972656,,,,,2025-01-14T15:01:53.121426+00:00
,N/A,release,0.06980085372924805,,,,,2025-01-14T15:01:53.133624+00:00
,N/A,release,0.08388376235961914,,,,,2025-01-14T15:01:53.143942+00:00
,N/A,release,0.09515166282653809,,,,,2025-01-14T15:01:53.152578+00:00
,N/A,release,0.07018733024597168,,,,,2025-01-14T15:01:53.163483+00:00
,N/A,release,0.08054947853088379,,,,,2025-01-14T15:01:53.172611+00:00
,N/A,release,0.07489418983459473,,,,,2025-01-14T15:01:53.184749+00:00
,N/A,release,0.20012617111206055,,,,,2025-01-14T15:01:53.196593+00:00
,N/A,release,0.06966876983642578,,,,,2025-01-14T15:01:53.207215+00:00
,N/A,release,0.0933065414428711,,,,,2025-01-14T15:01:53.218105+00:00
,N/A,release,0.19100642204284668,,,,,2025-01-14T15:01:53.237415+00:00
,N/A,release,0.15604853630065918,,,,,2025-01-14T15:01:53.250652+00:00
,N/A,release,0.09994792938232422,,,,,2025-01-14T15:01:53.258679+00:00
,N/A,release,0.09160876274108887,,,,,2025-01-14T15:01:53.269468+00:00
,N/A,release,0.06481146812438965,,,,,2025-01-14T15:01:53.278913+00:00
,N/A,release,0.06753969192504883,,,,,2025-01-14T15:01:53.294597+00:00
,N/A,release,0.09012198448181152,,,,,2025-01-14T15:01:53.303914+00:00
,N/A,release,0.1203618049621582,,,,,2025-01-14T15:01:53.313706+00:00
,N/A,release,0.08189964294433594,,,,,2025-01-14T15:01:53.330598+00:00
,N/A,release,0.058936119079589844,,,,,2025-01-14T15:01:53.343261+00:00
,N/A,release,0.09036016464233398,,,,,2025-01-14T15:01:53.357523+00:00
,N/A,release,0.10326838493347168,,,,,2025-01-14T15:01:53.371232+00:00
,N/A,release,0.06722378730773926,,,,,2025-01-14T15:01:53.385048+00:00
,N/A,release,0.09348702430725098,,,,,2025-01-14T15:01:53.394008+00:00
,N/A,release,0.1739797592163086,,,,,2025-01-14T15:01:53.404621+00:00
,N/A,release,0.09765744209289551,,,,,2025-01-14T15:01:53.414784+00:00
,N/A,release,0.38927197456359863,,,,,2025-01-14T15:01:53.425860+00:00
,N/A,release,0.10183596611022949,,,,,2025-01-14T15:01:53.438916+00:00
,N/A,release,0.057027339935302734,,,,,2025-01-14T15:01:53.448465+00:00
,N/A,release,0.06526732444763184,,,,,2025-01-14T15:01:53.457215+00:00
,N/A,release,0.07021880149841309,,,,,2025-01-14T15:01:53.466132+00:00
,N/A,release,0.06938695907592773,,,,,2025-01-14T15:01:53.474552+00:00
,N/A,release,0.08159780502319336,,,,,2025-01-14T15:01:53.483371+00:00
,N/A,release,0.10772228240966797,,,,,2025-01-14T15:01:53.498081+00:00
,N/A,release,0.057984352111816406,,,,,2025-01-14T15:01:53.506345+00:00
,N/A,release,0.09134674072265625,,,,,2025-01-14T15:01:53.518885+00:00
,N/A,release,0.10980081558227539,,,,,2025-01-14T15:01:53.532859+00:00
,N/A,release,1.9488213062286377,,,,,2025-01-14T15:01:53.548949+00:00
,N/A,release,0.0973043441772461,,,,,2025-01-14T15:01:53.557652+00:00
,N/A,release,0.0581669807434082,,,,,2025-01-14T15:01:53.568427+00:00
,N/A,release,0.11121463775634766,,,,,2025-01-14T15:01:53.576606+00:00
,N/A,release,0.0900278091430664,,,,,2025-01-14T15:01:53.585448+00:00
,N/A,release,0.10875654220581055,,,,,2025-01-14T15:01:53.593818+00:00
,N/A,release,0.12227010726928711,,,,,2025-01-14T15:01:53.602719+00:00
,N/A,release,8.22494888305664,,,,,2025-01-14T15:01:53.611151+00:00
,N/A,release,0.09105467796325684,,,,,2025-01-14T15:01:53.620642+00:00
,N/A,release,0.0715019702911377,,,,,2025-01-14T15:01:53.632633+00:00
,N/A,release,0.14351844787597656,,,,,2025-01-14T15:01:53.642363+00:00
,N/A,release,0.14360570907592773,,,,,2025-01-14T15:01:53.651967+00:00
,N/A,release,0.09278607368469238,,,,,2025-01-14T15:01:53.662898+00:00
,N/A,release,0.10331058502197266,,,,,2025-01-14T15:01:53.673452+00:00
,N/A,release,0.0732886791229248,,,,,2025-01-14T15:01:53.693963+00:00
,N/A,release,0.05302548408508301,,,,,2025-01-14T15:01:53.712554+00:00
,N/A,release,0.06709933280944824,,,,,2025-01-14T15:01:53.722065+00:00
,N/A,release,0.2139286994934082,,,,,2025-01-14T15:01:53.734111+00:00
,N/A,release,0.6383106708526611,,,,,2025-01-14T15:01:53.742591+00:00
,N/A,release,0.07077836990356445,,,,,2025-01-14T15:01:53.749810+00:00
,N/A,release,0.1374528408050537,,,,,2025-01-14T15:01:53.758455+00:00
,N/A,release,0.8748164176940918,,,,,2025-01-14T15:01:53.768582+00:00
,N/A,release,0.12283945083618164,,,,,2025-01-14T15:01:53.777088+00:00
,N/A,release,0.08044314384460449,,,,,2025-01-14T15:01:53.789959+00:00
,N/A,release,0.13504672050476074,,,,,2025-01-14T15:01:53.798415+00:00
,N/A,release,0.09920215606689453,,,,,2025-01-14T15:01:53.808412+00:00
,N/A,release,0.13634610176086426,,,,,2025-01-14T15:01:53.818705+00:00
,N/A,release,1.650850772857666,,,,,2025-01-14T15:01:53.834083+00:00
,N/A,release,0.12914013862609863,,,,,2025-01-14T15:01:53.846370+00:00
,N/A,release,0.5170907974243164,,,,,2025-01-14T15:01:53.859515+00:00
,N/A,release,0.0687859058380127,,,,,2025-01-14T15:01:53.867213+00:00
,N/A,release,0.06498980522155762,,,,,2025-01-14T15:01:53.875613+00:00
,N/A,release,0.14951825141906738,,,,,2025-01-14T15:01:53.884557+00:00
,N/A,release,0.1465005874633789,,,,,2025-01-14T15:01:53.893712+00:00
,N/A,release,0.09012627601623535,,,,,2025-01-14T15:01:53.903180+00:00
,N/A,release,0.07579779624938965,,,,,2025-01-14T15:01:53.911728+00:00
,N/A,release,0.0597841739654541,,,,,2025-01-14T15:01:53.921137+00:00
,N/A,release,0.04361152648925781,,,,,2025-01-14T15:01:53.930289+00:00
,N/A,release,0.05733990669250488,,,,,2025-01-14T15:01:53.937744+00:00
,N/A,release,0.0633382797241211,,,,,2025-01-14T15:01:53.945331+00:00
,N/A,release,0.048674583435058594,,,,,2025-01-14T15:01:53.953510+00:00
,N/A,release,0.06931900978088379,,,,,2025-01-14T15:01:53.964339+00:00
,N/A,release,0.055100440979003906,,,,,2025-01-14T15:01:53.973989+00:00
,N/A,release,0.05879473686218262,,,,,2025-01-14T15:01:53.987572+00:00
,N/A,release,0.0649874210357666,,,,,2025-01-14T15:01:54.003662+00:00
,N/A,release,0.06510758399963379,,,,,2025-01-14T15:01:54.041557+00:00
,N/A,release,0.07491278648376465,,,,,2025-01-14T15:01:54.063633+00:00
,N/A,release,0.06318044662475586,,,,,2025-01-14T15:01:54.072890+00:00
,N/A,release,0.06373023986816406,,,,,2025-01-14T15:01:54.080649+00:00
,N/A,release,0.054920196533203125,,,,,2025-01-14T15:01:54.091628+00:00
,N/A,release,0.06379199028015137,,,,,2025-01-14T15:01:54.106157+00:00
,N/A,release,0.06670022010803223,,,,,2025-01-14T15:01:54.113786+00:00
,N/A,release,0.13007426261901855,,,,,2025-01-14T15:01:54.121278+00:00
,N/A,release,0.10651969909667969,,,,,2025-01-14T15:01:54.129419+00:00
,N/A,release,0.06650495529174805,,,,,2025-01-14T15:01:54.138199+00:00
,N/A,release,0.26807665824890137,,,,,2025-01-14T15:01:54.146199+00:00
,N/A,release,0.04881644248962402,,,,,2025-01-14T15:01:54.153300+00:00
,N/A,release,0.06325483322143555,,,,,2025-01-14T15:01:54.160902+00:00
,N/A,release,0.08447146415710449,,,,,2025-01-14T15:01:54.172139+00:00
,N/A,release,0.16536760330200195,,,,,2025-01-14T15:01:54.181365+00:00
,N/A,release,0.17309856414794922,,,,,2025-01-14T15:01:54.189553+00:00
,N/A,release,0.13843297958374023,,,,,2025-01-14T15:01:54.198566+00:00
,N/A,release,0.06107378005981445,,,,,2025-01-14T15:01:54.212226+00:00
,N/A,release,0.06756734848022461,,,,,2025-01-14T15:01:54.222188+00:00
,N/A,release,0.09367203712463379,,,,,2025-01-14T15:01:54.232278+00:00
,N/A,release,0.15468358993530273,,,,,2025-01-14T15:01:54.240586+00:00
,N/A,release,0.004761457443237305,,,,,2025-01-14T15:01:54.247755+00:00
,N/A,release,0.1173391342163086,,,,,2025-01-14T15:01:54.255980+00:00
,N/A,release,0.06912016868591309,,,,,2025-01-14T15:01:54.271169+00:00
,N/A,release,0.11145162582397461,,,,,2025-01-14T15:01:54.282802+00:00
,N/A,release,0.06221628189086914,,,,,2025-01-14T15:01:54.297775+00:00
,N/A,release,0.014758110046386719,,,,,2025-01-14T15:01:54.311369+00:00
,N/A,release,0.05264472961425781,,,,,2025-01-14T15:01:54.325079+00:00
,N/A,release,0.06438279151916504,,,,,2025-01-14T15:01:54.341714+00:00
,N/A,release,0.0405733585357666,,,,,2025-01-14T15:01:54.349707+00:00
,N/A,release,0.05762028694152832,,,,,2025-01-14T15:01:54.360871+00:00
,N/A,release,0.09088325500488281,,,,,2025-01-14T15:01:54.372481+00:00
,N/A,release,0.07023286819458008,,,,,2025-01-14T15:01:54.382057+00:00
,N/A,release,0.05631828308105469,,,,,2025-01-14T15:01:54.389627+00:00
,N/A,release,0.060357093811035156,,,,,2025-01-14T15:01:54.397291+00:00
,N/A,release,0.043845176696777344,,,,,2025-01-14T15:01:54.406426+00:00
,N/A,release,0.10474729537963867,,,,,2025-01-14T15:01:54.415794+00:00
,N/A,release,0.13627266883850098,,,,,2025-01-14T15:01:54.423947+00:00
,N/A,release,0.1519761085510254,,,,,2025-01-14T15:01:54.432697+00:00
,N/A,release,0.06281137466430664,,,,,2025-01-14T15:01:54.443618+00:00
,N/A,release,0.2241990566253662,,,,,2025-01-14T15:01:54.451794+00:00
,N/A,release,0.06737470626831055,,,,,2025-01-14T15:01:54.459952+00:00
,N/A,release,0.0519566535949707,,,,,2025-01-14T15:01:54.469224+00:00
,N/A,release,0.07877087593078613,,,,,2025-01-14T15:01:54.478390+00:00
,N/A,release,0.09795689582824707,,,,,2025-01-14T15:01:54.492463+00:00
,N/A,release,0.10588383674621582,,,,,2025-01-14T15:01:54.502606+00:00
,N/A,release,0.06835818290710449,,,,,2025-01-14T15:01:54.510855+00:00
,N/A,release,0.043253421783447266,,,,,2025-01-14T15:01:54.521737+00:00
,N/A,release,0.15967750549316406,,,,,2025-01-14T15:01:54.532342+00:00
,N/A,release,0.06155586242675781,,,,,2025-01-14T15:01:54.541521+00:00
,N/A,release,0.06740689277648926,,,,,2025-01-14T15:01:54.549941+00:00
,N/A,release,0.11820530891418457,,,,,2025-01-14T15:01:54.559284+00:00
,N/A,release,0.07401871681213379,,,,,2025-01-14T15:01:54.570030+00:00
,N/A,release,0.04580354690551758,,,,,2025-01-14T15:01:54.577788+00:00
,N/A,release,0.06023287773132324,,,,,2025-01-14T15:01:54.586131+00:00
,N/A,release,0.058943986892700195,,,,,2025-01-14T15:01:54.595819+00:00
,N/A,release,0.13226318359375,,,,,2025-01-14T15:01:54.606137+00:00
,N/A,release,0.11488938331604004,,,,,2025-01-14T15:01:54.619038+00:00
,N/A,release,0.06992673873901367,,,,,2025-01-14T15:01:54.628031+00:00
,N/A,release,0.09474396705627441,,,,,2025-01-14T15:01:54.636387+00:00
,N/A,release,0.09344840049743652,,,,,2025-01-14T15:01:54.646782+00:00
,N/A,release,0.059293508529663086,,,,,2025-01-14T15:01:54.657737+00:00
,N/A,release,0.07413005828857422,,,,,2025-01-14T15:01:54.666068+00:00
,N/A,release,0.0740053653717041,,,,,2025-01-14T15:01:54.673525+00:00
,N/A,release,0.05115652084350586,,,,,2025-01-14T15:01:54.680630+00:00
,N/A,release,0.10440278053283691,,,,,2025-01-14T15:01:54.689283+00:00
,N/A,release,0.05207467079162598,,,,,2025-01-14T15:01:54.696572+00:00
,N/A,release,0.07021594047546387,,,,,2025-01-14T15:01:54.704459+00:00
,N/A,release,0.07150721549987793,,,,,2025-01-14T15:01:54.712209+00:00
,N/A,release,0.05454206466674805,,,,,2025-01-14T15:01:54.720131+00:00
,N/A,release,0.07140779495239258,,,,,2025-01-14T15:01:54.731686+00:00
,N/A,release,0.12182116508483887,,,,,2025-01-14T15:01:54.742888+00:00
,N/A,release,0.1566307544708252,,,,,2025-01-14T15:01:54.755416+00:00
,N/A,release,0.09143948554992676,,,,,2025-01-14T15:01:54.763448+00:00
,N/A,release,0.05693507194519043,,,,,2025-01-14T15:01:54.771915+00:00
,N/A,release,0.05501294136047363,,,,,2025-01-14T15:01:54.781415+00:00
,N/A,release,0.07931113243103027,,,,,2025-01-14T15:01:54.794412+00:00
,N/A,release,0.0996706485748291,,,,,2025-01-14T15:01:54.812008+00:00
,N/A,release,0.08064794540405273,,,,,2025-01-14T15:01:54.821228+00:00
,N/A,release,0.19260621070861816,,,,,2025-01-14T15:01:54.830469+00:00
,N/A,release,0.10171627998352051,,,,,2025-01-14T15:01:54.838949+00:00
,N/A,release,0.057875871658325195,,,,,2025-01-14T15:01:54.848172+00:00
,N/A,release,0.06548619270324707,,,,,2025-01-14T15:01:54.860645+00:00
,N/A,release,0.040840864181518555,,,,,2025-01-14T15:01:54.873287+00:00
,N/A,release,0.09965229034423828,,,,,2025-01-14T15:01:54.886281+00:00
,N/A,release,0.0767974853515625,,,,,2025-01-14T15:01:54.898346+00:00
,N/A,release,0.17168068885803223,,,,,2025-01-14T15:01:54.909669+00:00
,N/A,release,0.056201934814453125,,,,,2025-01-14T15:01:54.928725+00:00
,N/A,release,0.06901288032531738,,,,,2025-01-14T15:01:54.945317+00:00
,N/A,release,0.10005831718444824,,,,,2025-01-14T15:01:54.956659+00:00
,N/A,release,0.04717540740966797,,,,,2025-01-14T15:01:54.966529+00:00
,N/A,release,0.06742596626281738,,,,,2025-01-14T15:01:54.974865+00:00
,N/A,release,0.09089255332946777,,,,,2025-01-14T15:01:54.987144+00:00
,N/A,release,0.06529116630554199,,,,,2025-01-14T15:01:54.997741+00:00
,N/A,release,0.1479785442352295,,,,,2025-01-14T15:01:55.010445+00:00
,N/A,release,0.16826772689819336,,,,,2025-01-14T15:01:55.020705+00:00
,N/A,release,0.05412006378173828,,,,,2025-01-14T15:01:55.029639+00:00
,N/A,release,0.07092118263244629,,,,,2025-01-14T15:01:55.036525+00:00
,N/A,release,0.15963029861450195,,,,,2025-01-14T15:01:55.044592+00:00
,N/A,release,0.11678552627563477,,,,,2025-01-14T15:01:55.053336+00:00
,N/A,release,0.07567811012268066,,,,,2025-01-14T15:01:55.064276+00:00
,N/A,release,0.0633857250213623,,,,,2025-01-14T15:01:55.074661+00:00
,N/A,release,0.08485984802246094,,,,,2025-01-14T15:01:55.085830+00:00
,N/A,release,0.06536436080932617,,,,,2025-01-14T15:01:55.093159+00:00
,N/A,release,0.09903717041015625,,,,,2025-01-14T15:01:55.107718+00:00
,N/A,release,0.11639022827148438,,,,,2025-01-14T15:01:55.119830+00:00
,N/A,release,0.08106207847595215,,,,,2025-01-14T15:01:55.130847+00:00
,N/A,release,0.07352900505065918,,,,,2025-01-14T15:01:55.142329+00:00
,N/A,release,0.04468727111816406,,,,,2025-01-14T15:01:55.152845+00:00
,N/A,release,0.06922054290771484,,,,,2025-01-14T15:01:55.163924+00:00
,N/A,release,0.10119962692260742,,,,,2025-01-14T15:01:55.171946+00:00
,N/A,release,0.07965469360351562,,,,,2025-01-14T15:01:55.180898+00:00
,N/A,release,0.009794950485229492,,,,,2025-01-14T15:01:55.190809+00:00
,N/A,release,0.0531916618347168,,,,,2025-01-14T15:01:55.202032+00:00
,N/A,release,0.10423541069030762,,,,,2025-01-14T15:01:55.212787+00:00
,N/A,release,0.1380932331085205,,,,,2025-01-14T15:01:55.225269+00:00
,N/A,release,0.054067373275756836,,,,,2025-01-14T15:01:55.236093+00:00
,N/A,release,0.06305432319641113,,,,,2025-01-14T15:01:55.247475+00:00
,N/A,release,0.05313396453857422,,,,,2025-01-14T15:01:55.267408+00:00
,N/A,release,0.17693567276000977,,,,,2025-01-14T15:01:55.279907+00:00
,N/A,release,0.055014848709106445,,,,,2025-01-14T15:01:55.291788+00:00
,N/A,release,0.04936790466308594,,,,,2025-01-14T15:01:55.300245+00:00
,N/A,release,0.13274335861206055,,,,,2025-01-14T15:01:55.310283+00:00
,N/A,release,0.0426790714263916,,,,,2025-01-14T15:01:55.330780+00:00
,N/A,release,0.18694567680358887,,,,,2025-01-14T15:01:55.340789+00:00
,N/A,release,0.07266998291015625,,,,,2025-01-14T15:01:55.350339+00:00
,N/A,release,0.1201322078704834,,,,,2025-01-14T15:01:55.362290+00:00
,N/A,release,0.13797473907470703,,,,,2025-01-14T15:01:55.370664+00:00
,N/A,release,0.1328730583190918,,,,,2025-01-14T15:01:55.379349+00:00
,N/A,release,0.058057546615600586,,,,,2025-01-14T15:01:55.389561+00:00
,N/A,release,0.09492325782775879,,,,,2025-01-14T15:01:55.400736+00:00
,N/A,release,0.1661529541015625,,,,,2025-01-14T15:01:55.408479+00:00
,N/A,release,0.12668442726135254,,,,,2025-01-14T15:01:55.422673+00:00
,N/A,release,0.05513906478881836,,,,,2025-01-14T15:01:55.432906+00:00
,N/A,release,0.06932663917541504,,,,,2025-01-14T15:01:55.440958+00:00
,N/A,release,0.07902908325195312,,,,,2025-01-14T15:01:55.451270+00:00
,N/A,release,0.0630033016204834,,,,,2025-01-14T15:01:55.461963+00:00
,N/A,release,0.0630490779876709,,,,,2025-01-14T15:01:55.470647+00:00
,N/A,release,0.09733033180236816,,,,,2025-01-14T15:01:55.484100+00:00
,N/A,release,0.7380824089050293,,,,,2025-01-14T15:01:55.498929+00:00
,N/A,release,0.09660530090332031,,,,,2025-01-14T15:01:55.515459+00:00
,N/A,release,0.05550432205200195,,,,,2025-01-14T15:01:55.534831+00:00
,N/A,release,0.41647887229919434,,,,,2025-01-14T15:01:55.544373+00:00
,N/A,release,0.05941915512084961,,,,,2025-01-14T15:01:55.552668+00:00
,N/A,release,0.09878993034362793,,,,,2025-01-14T15:01:55.562464+00:00
,N/A,release,0.052684783935546875,,,,,2025-01-14T15:01:55.577255+00:00
,N/A,release,0.0484921932220459,,,,,2025-01-14T15:01:55.585968+00:00
,N/A,release,0.1070089340209961,,,,,2025-01-14T15:01:55.596142+00:00
,N/A,release,0.03629589080810547,,,,,2025-01-14T15:01:55.604556+00:00
,N/A,release,0.14804339408874512,,,,,2025-01-14T15:01:55.613001+00:00
,N/A,release,0.09153866767883301,,,,,2025-01-14T15:01:55.621612+00:00
,N/A,release,0.07436275482177734,,,,,2025-01-14T15:01:55.632441+00:00
,N/A,release,0.08936643600463867,,,,,2025-01-14T15:01:55.642998+00:00
,N/A,release,0.06887531280517578,,,,,2025-01-14T15:01:55.654413+00:00
,N/A,release,0.07209467887878418,,,,,2025-01-14T15:01:55.673189+00:00
,N/A,release,0.07778167724609375,,,,,2025-01-14T15:01:55.689193+00:00
,N/A,release,0.05907440185546875,,,,,2025-01-14T15:01:55.703672+00:00
,N/A,release,0.09952402114868164,,,,,2025-01-14T15:01:55.711464+00:00
,N/A,release,0.04930233955383301,,,,,2025-01-14T15:01:55.720741+00:00
,N/A,release,0.14642333984375,,,,,2025-01-14T15:01:55.730372+00:00
,N/A,release,0.0810248851776123,,,,,2025-01-14T15:01:55.738484+00:00
,N/A,release,0.07500648498535156,,,,,2025-01-14T15:01:55.745409+00:00
,N/A,release,0.12355494499206543,,,,,2025-01-14T15:01:55.752294+00:00
,N/A,release,0.0528714656829834,,,,,2025-01-14T15:01:55.762784+00:00
,N/A,release,0.07866144180297852,,,,,2025-01-14T15:01:55.772033+00:00
,N/A,release,0.12095785140991211,,,,,2025-01-14T15:01:55.781816+00:00
,N/A,release,0.08829545974731445,,,,,2025-01-14T15:01:55.794281+00:00
,N/A,release,0.07804393768310547,,,,,2025-01-14T15:01:55.805983+00:00
,N/A,release,0.06762862205505371,,,,,2025-01-14T15:01:55.815489+00:00
,N/A,release,0.06685400009155273,,,,,2025-01-14T15:01:55.829901+00:00
,N/A,release,0.03908944129943848,,,,,2025-01-14T15:01:55.840363+00:00
,N/A,release,0.0734250545501709,,,,,2025-01-14T15:01:55.849877+00:00
,N/A,release,0.059261322021484375,,,,,2025-01-14T15:01:55.858352+00:00
,N/A,release,0.07000184059143066,,,,,2025-01-14T15:01:55.869842+00:00
,N/A,release,0.07487177848815918,,,,,2025-01-14T15:01:55.878889+00:00
,N/A,release,0.0035521984100341797,,,,,2025-01-14T15:01:55.892641+00:00
,N/A,release,0.19339823722839355,,,,,2025-01-14T15:01:55.905869+00:00
,N/A,release,0.05897855758666992,,,,,2025-01-14T15:01:55.918265+00:00
,N/A,release,0.0731501579284668,,,,,2025-01-14T15:01:55.932096+00:00
,N/A,release,0.10573959350585938,,,,,2025-01-14T15:01:55.946038+00:00
,N/A,release,0.05911588668823242,,,,,2025-01-14T15:01:55.961967+00:00
,N/A,release,0.1685962677001953,,,,,2025-01-14T15:01:55.974332+00:00
,N/A,release,0.07189750671386719,,,,,2025-01-14T15:01:55.982902+00:00
,N/A,release,0.10529375076293945,,,,,2025-01-14T15:01:55.994040+00:00
,N/A,release,0.05357074737548828,,,,,2025-01-14T15:01:56.003912+00:00
,N/A,release,0.047287940979003906,,,,,2025-01-14T15:01:56.014505+00:00
,N/A,release,0.06136918067932129,,,,,2025-01-14T15:01:56.022844+00:00
,N/A,release,0.07094478607177734,,,,,2025-01-14T15:01:56.032544+00:00
,N/A,release,0.08628416061401367,,,,,2025-01-14T15:01:56.041330+00:00
,N/A,release,0.08387374877929688,,,,,2025-01-14T15:01:56.051096+00:00
,N/A,release,0.08605456352233887,,,,,2025-01-14T15:01:56.060267+00:00
,N/A,release,0.0952763557434082,,,,,2025-01-14T15:01:56.071102+00:00
,N/A,release,0.09330868721008301,,,,,2025-01-14T15:01:56.083132+00:00
,N/A,release,0.1371603012084961,,,,,2025-01-14T15:01:56.094945+00:00
,N/A,release,2.379019260406494,,,,,2025-01-14T15:01:56.106497+00:00
